year,state,type,runoff,office,name,party,inc,w_g,vote_g,nextup
2020,NC,G,NA,G,"COOPER, ROY A., III",D,1,1,2834790,2024
2020,NC,G,NA,G,"FOREST, DAN",R,0,0,2586604,2024
2020,NC,G,NA,G,"DIFIORE, STEVEN J.",Lbt,0,0,60449,2024
2020,NC,G,NA,G,"PISANO, AL",Constitution,0,0,20934,2024
2020,DE,G,NA,G,"CARNEY, JOHN CHARLES, JR.",D,1,1,292903,2024
2020,DE,G,NA,G,"MURRAY, JULIANNE E.",R,1,0,190312,2024
2020,DE,G,NA,G,"DEMATTEIS, KATHY S.",Independent Party of Delaware,0,0,6150,2024
2020,DE,G,NA,G,"MACHUREK, JOHN J.",Lbt,0,0,3270,2024
2020,VT,G,NA,G,"SCOTT, PHILLIP B. (PHIL)",R,1,1,248412,2022
2020,VT,G,NA,G,"ZUCKERMAN, DAVID E. (DAVE)","D,Progressive",0,0,99214,2022
2020,VT,G,NA,G,"HOYT, KEVIN",I,0,0,4576,2022
2020,VT,G,NA,G,"PEYTON, EMILY",Truth Matters,0,0,3505,2022
2020,VT,G,NA,G,"WHITNEY, ERYNN HAZLETT",I,0,0,1777,2022
2020,VT,G,NA,G,"BILLADO, WAYNE, III",I,0,0,1431,2022
2020,VT,G,NA,G,"DEVOST, MICHAEL A.",I,0,0,1160,2022
2020,VT,G,NA,G,"DICKERSON, CHARLY",Unaffiliated,0,0,1037,2022
2020,ND,G,NA,G,"BURGUM, DOUG",R,1,1,235479,2024
2020,ND,G,NA,G,"LENZ, SHELLEY",D,0,0,90789,2024
2020,ND,G,NA,G,"HENDRICKSON, DUWAYNE",Lbt,0,0,13853,2024
2020,ND,G,NA,G,W-I,W-I,0,0,17538,2024
2020,NH,G,NA,G,"SUNUNU, CHRISTOPHER (CHRIS)",R,1,1,516609,2022
2020,NH,G,NA,G,"FELTES, DAN",D,0,0,264639,2022
2020,NH,G,NA,G,"PERRY, DATTYL W.",Lbt,0,0,11329,2022
2020,NH,G,NA,G,W-I,W-I,0,0,683,2022
2020,UT,G,NA,G,"COX, SPENCER JAMES",R,0,1,918754,2024
2020,UT,G,NA,G,"PETERSON, CHRISTOPHER LEWIS",D,0,0,442754,2024
2020,UT,G,NA,G,"COTTAM, DANIEL RHEAD",Lbt,0,0,51393,2024
2020,UT,G,NA,G,"DUERDEN, GREG",Independent American,0,0,25810,2024
2020,IN,G,NA,G,"HOLCOMB, ERIC",R,1,1,1706727,2024
2020,IN,G,NA,G,"MYERS, WOODROW (WOODY)",D,0,0,968094,2024
2020,IN,G,NA,G,"RAINWATER, DONALD G., II",Lbt,0,0,345567,2024
2020,MO,G,NA,G,"GALLOWAY, NICOLE",D,0,0,1225771,2024
2020,MO,G,NA,G,"PARSON, MIKE",R,3,1,1720202,2024
2020,MO,G,NA,G,"COMBS, RIK",Lbt,0,0,49067,2024
2020,MO,G,NA,G,"BAUER, JEROME HOWARD",Grn,0,0,17234,2024
2020,MT,G,NA,G,"GIANFORTE, GREG",R,0,1,328548,2024
2020,MT,G,NA,G,"COONEY, MIKE",D,0,0,250860,2024
2020,MT,G,NA,G,"BISHOP, LYMAN",Lbt,0,0,24179,2024
2020,WV,G,NA,G,"SALANGO, BEN",D,0,0,237024,2024
2020,WV,G,NA,G,"JUSTICE, JAMES (JIM), JR.",R,1,1,497944,2024
2020,WV,G,NA,G,"KOLENICH, ERIKA",Lbt,0,0,22527,2024
2020,WV,G,NA,G,"LUTZ, DANIEL P. (DANNY)",Mountain,0,0,11309,2024
2020,WA,G,NA,G,"INSLEE, JAY ROBERT",D,1,1,2294243,2024
2020,WA,G,NA,G,"CULP, LOREN",R,0,0,1749066,2024
2017,NJ,G,NA,G,"MURPHY, PHILIP (PHIL)",D,0,1,1203110,2021
2017,NJ,G,NA,G,"GUADAGNO, KIM",R,0,0,899583,2021
2017,NJ,G,NA,G,"GENOVESE, GINA",Reduce Property Tax,0,0,12294,2021
2017,NJ,G,NA,G,"ROHRMAN, PETER J.",Lbt,0,0,10531,2021
2017,NJ,G,NA,G,"KAPER-DALE, SETH",Grn,0,0,10053,2021
2017,NJ,G,NA,G,"RICCARDI, MATTHEW",Constitution,0,0,6864,2021
2017,NJ,G,NA,G,"ROSS, VINCENT",We the people,0,0,4980,2021
2017,VA,G,NA,G,"NORTHAM, RALPH",D,0,1,1409175,2021
2017,VA,G,NA,G,"GILLESPIE, EDWARD W. (ED)",R,0,0,1175731,2021
2017,VA,G,NA,G,"HYRA, CLIFFORD",Lbt,0,0,27987,2021
2019,KY,G,NA,G,"BESHEAR, ANDY",D,0,1,709577,2023
2019,KY,G,NA,G,"BEVIN, MATT",R,1,0,704388,2023
2019,KY,G,NA,G,"HICKS, JOHN",Lbt,0,0,28425,2023
2019,LA,G,1,G,"EDWARDS, JOHN BEL",D,1,1,774498,2023
2019,LA,G,1,G,"RISPONE, EDDIE",R,0,0,734286,2023
2019,MS,G,0,G,"HOOD, JIM",D,0,0,414368,2023
2019,MS,G,0,G,"REEVES, JONATHAN (TATE)",R,0,1,459396,2023
2019,MS,G,0,G,"SINGLETARY, DAVID",Independent,0,0,8522,2023
2019,MS,G,0,G,"HICKINGBOTTOM, BOB",Constitution,0,0,2625,2023
2022,AL,G,NA,G,"FLOWERS, YOLANDA ROCHELLE",D,0,0,412961,2026
2022,AL,G,NA,G,"IVEY, KAY E.",R,1,1,946932,2026
2022,AL,G,NA,G,"BLAKE, JAMES (JIMMY)",Lbt,0,0,45958,2026
2022,AK,G,NA,G,"DUNLEAVY, MIKE",R,1,1,132632,2026
2022,AK,G,NA,G,"GARA, LES",D,0,0,63851,2026
2022,AK,G,NA,G,"WALKER, WILLIAM M. (BILL)",Independent,0,0,54668,2026
2022,AK,G,NA,G,"PIERCE, CHARLIE",R,0,0,11817,2026
2022,AZ,G,NA,G,"LAKE, KARI",R,0,0,1270774,2026
2022,AZ,G,NA,G,"HOBBS, KATIE",D,0,1,1287891,2026
2022,AR,G,NA,G,"JONES, CHRIS",D,0,0,319242,2026
2022,AR,G,NA,G,"SANDERS, SARAH HUCKABEE",R,0,1,571105,2026
2022,AR,G,NA,G,"HARRINGTON, RICKY DALE, JR.",Lbt,0,0,16690,2026
2022,CA,G,NA,G,"NEWSOM, GAVIN",D,1,1,6470104,2026
2022,CA,G,NA,G,"DAHLE, BRIAN",R,0,0,4462914,2026
2022,CO,G,NA,G,"GANAHL, HEIDI",R,0,0,983040,2026
2022,CO,G,NA,G,"POLIS, JARED",D,1,1,1468481,2026
2022,CO,G,NA,G,"FIORINO, PAUL NOEL",Unity,0,0,6687,2026
2022,CO,G,NA,G,"NEUSCHWANGER, DANIELLE",Amer Const,0,0,21623,2026
2022,CO,G,NA,G,"RUSKUSKY, KEVIN",Lbt,0,0,28939,2026
2022,CT,G,NA,G,"LAMONT, EDWARD M. (NED)",D,1,1,691146,2026
2022,CT,G,NA,G,"LAMONT, EDWARD M. (NED)",Griebel Frank,1,1,2865,2026
2022,CT,G,NA,G,"LAMONT, EDWARD M. (NED)",Wk Fam,1,1,16175,2026
2022,CT,G,NA,G,"STEFANOWSKI, BOB",R,0,0,546209,2026
2022,CT,G,NA,G,"HOTALING, ROBERT",Independent,0,0,12400,2026
2022,FL,G,NA,G,"DESANTIS, RONALD D. (RON)",R,1,1,4614210,2026
2022,FL,G,NA,G,"CRIST, CHARLES J. (CHARLIE), JR.",D,0,0,3106313,2026
2022,FL,G,NA,G,"ROOS, HECTOR",Lbt,0,0,19229,2026
2022,FL,G,NA,G,"GIMENEZ, CARMEN JACKIE",Independent,0,0,31577,2026
2022,GA,G,NA,G,"KEMP, BRIAN P.",R,1,1,2111572,2026
2022,GA,G,NA,G,"ABRAMS, STACEY",D,0,0,1813673,2026
2022,GA,G,NA,G,"HAZEL, SHANE",Lbt,0,0,28163,2026
2022,HI,G,NA,G,"GREEN, JOSH",D,0,1,261025,2026
2022,HI,G,NA,G,"AIONA, JAMES R. (DUKE), JR.",R,0,0,152237,2026
2022,ID,G,NA,G,"LITTLE, BRAD",R,1,1,358598,2026
2022,ID,G,NA,G,"HEIDT, STEPHEN",D,0,0,120160,2026
2022,ID,G,NA,G,AMMON BUNDY,Independent,0,0,101835,2026
2022,ID,G,NA,G,"SAND, PAUL",Lbt,0,0,6714,2026
2022,ID,G,NA,G,"DAVISON, CHANTYROSE",Constitution,0,0,5250,2026
2022,IL,G,NA,G,"PRITZKER, JAY (J.B.)",D,1,1,2253748,2026
2022,IL,G,NA,G,"BAILEY, DARREN",R,0,0,1739095,2026
2022,IL,G,NA,G,"SCHLUTER, SCOTT",Lbt,0,0,111712,2026
2022,IA,G,NA,G,"REYNOLDS, KIM",R,1,1,709198,2026
2022,IA,G,NA,G,"DEJEAR, DEIDRE",D,0,0,482950,2026
2022,IA,G,NA,G,"STEWART, RICK",Lbt,0,0,28998,2026
2022,KS,G,NA,G,"KELLY, LAURA",D,1,1,499849,2026
2022,KS,G,NA,G,"SCHMIDT, DEREK",R,0,0,477591,2026
2022,KS,G,NA,G,"PYLE, DENNIS",Independent,0,0,20452,2026
2022,KS,G,NA,G,"CORDELL, SETH",Lbt,0,0,11106,2026
2022,ME,G,NA,G,"MILLS, JANET T.",D,1,1,376934,2026
2022,ME,G,NA,G,"LEPAGE, PAUL R.",R,0,0,287304,2026
2022,ME,G,NA,G,"HUNKLER, SAM",Independent,0,0,12581,2026
2022,MD,G,NA,G,"COX, DAN",R,0,0,644000,2026
2022,MD,G,NA,G,"MOORE, WES",D,0,1,1293944,2026
2022,MD,G,NA,G,"LASHAR, DAVID",Lbt,0,0,30101,2026
2022,MD,G,NA,G,"WALLACE, NANCY",Green,0,0,14580,2026
2022,MD,G,NA,G,"HARDING, DAVID",Working Class,0,0,17154,2026
2022,MA,G,NA,G,"HEALY, MAURA",D,0,1,1584403,2026
2022,MA,G,NA,G,"DIEHL, GEOFF",R,0,0,859343,2026
2022,MA,G,NA,G,"REED, KEVIN",Lbt,0,0,39244,2026
2022,MI,G,NA,G,"WHITMER, GRETCHEN",D,1,1,2430505,2026
2022,MI,G,NA,G,"DIXON, TUDOR M.",R,0,0,1960635,2026
2022,MI,G,NA,G,"BUZUMA, MARY",Lbt,0,0,38800,2026
2022,MI,G,NA,G,"BRANDENBURG, DONNA",US Taxpayers,0,0,16246,2026
2022,MI,G,NA,G,"HOGAN, KEVIN",Green,0,0,10766,2026
2022,MI,G,NA,G,"SIMPSON, DARYL M.",Natural Law,0,0,4973,2026
2022,MN,G,NA,G,"WALZ, TIMOTHY J. (TIM)",DFL,1,1,1312349,2026
2022,MN,G,NA,G,"JENSEN, SCOTT",R,0,0,1119941,2026
2022,MN,G,NA,G,"PATTERSON, STEVE",Legalize Cannabis,0,0,22599,2026
2022,MN,G,NA,G,"MCCASKEL, JAMES",Legalize Marijuana Now,0,0,29346,2026
2022,MN,G,NA,G,"MCTAVISH, HUGH",Independence-Alliance,0,0,18156,2026
2022,MN,G,NA,G,"PROSSER, GABRIELLE M.",Socialist Workers,0,0,7241,2026
2022,NE,G,NA,G,"PILLEN, JAMES DOUGLAS (JIM)",R,0,1,393334,2026
2022,NE,G,NA,G,"BLOOD, CAROL",D,0,0,242006,2026
2022,NE,G,NA,G,"ZIMMERMAN, SCOTT",Lbt,0,0,26455,2026
2022,NV,G,NA,G,"LOMBARDO, JOSEPH MICHAEL (JOE)",R,0,1,497377,2026
2022,NV,G,NA,G,"SISOLAK, STEVE",D,1,0,481991,2026
2022,NH,G,NA,G,"SUNUNU, CHRISTOPHER T. (CHRIS)",R,1,1,352813,2024
2022,NH,G,NA,G,"SHERMAN, TOM",D,0,0,256766,2024
2022,NH,G,NA,G,"BORYSENKO, KARLYN",Lbt,0,0,2772,2024
2022,NH,G,NA,G,"HALLDORSON, KELLY",Lbt,0,0,5071,2024
2022,NM,G,NA,G,"GRISHAM, MICHELLE LUJAN",D,1,1,370168,2026
2022,NM,G,NA,G,"RONCHETTI, MARK V.",R,0,0,324701,2026
2022,NM,G,NA,G,"BEDONIE, KAREN EVETTE",Lbt,0,0,17387,2026
2022,NY,G,NA,G,"HOCHUL, KATHLEEN COURTNEY (KATHY)",D,3,1,2879092,2026
2022,NY,G,NA,G,"HOCHUL, KATHLEEN COURTNEY (KATHY)",Wk Fam,3,1,261323,2026
2022,NY,G,NA,G,"ZELDIN, LEE M.",R,0,0,2449394,2026
2022,NY,G,NA,G,"ZELDIN, LEE M.",CRV,0,0,313187,2026
2022,OH,G,NA,G,"DEWINE, MICHAEL (MIKE)",R,1,1,2580424,2026
2022,OH,G,NA,G,"WHALEY, NAN",D,0,0,1545489,2026
2022,OK,G,NA,G,"BRUNO, NATALIE",Lbt,0,0,16243,2026
2022,OK,G,NA,G,"STITT, KEVIN",R,1,1,639484,2026
2022,OK,G,NA,G,"HOFMEISTER, JOY",D,0,0,481904,2026
2022,OK,G,NA,G,"YEN, ERVIN STONE",Independent,0,0,15653,2026
2022,OR,G,NA,G,"KOTEK, TINA",D,0,1,917074,2026
2022,OR,G,NA,G,"SMITH, DONICE NOELLE",CSV,0,0,8051,2026
2022,OR,G,NA,G,"NOBLE, R. LEON",Lbt,0,0,6867,2026
2022,OR,G,NA,G,"JOHNSON, BETSY",Independent,0,0,168431,2026
2022,OR,G,NA,G,"CHRISTINE, DRAZEN",R,0,0,850347,2026
2022,PA,G,NA,G,"SHAPIRO, JOSHUA D. (JOSH)",D,0,1,3031137,2026
2022,PA,G,NA,G,"MASTRIANO, DOUGLAS V.",R,0,0,2238477,2026
2022,PA,G,NA,G,"HACKENBURG, JONATHAN MATTHEW",Lbt,0,0,51611,2026
2022,PA,G,NA,G,"DIGIULIO, CHRISTINA PK",Green,0,0,24436,2026
2022,PA,G,NA,G,"SOLOSKI, JOSEPH P.",Keystone,0,0,20518,2026
2022,RI,G,NA,G,"MCKEE, DANIEL J. (DAN)",D,3,1,207166,2026
2022,RI,G,NA,G,"KALUS, ASHLEY MARIE",R,0,0,139001,2026
2022,RI,G,NA,G,"HURWITZ, ZACHARY BAKER",Indpendent,0,0,4512,2026
2022,RI,G,NA,G,"RIANNA, PAUL A., JR.",Indpendent,0,0,3123,2026
2022,RI,G,NA,G,"GIZZARELLI, ELIJAH J.",Lbt,0,0,2811,2026
2022,SC,G,NA,G,"MCMASTER, HENRY D.",R,1,1,988501,2026
2022,SC,G,NA,G,"REEVES, BRUCE",Lbt,0,0,20826,2026
2022,SC,G,NA,G,"CUNNINGHAM, JOE",D,0,0,692691,2026
2022,SD,G,NA,G,"SMITH, JAMIE",D,0,0,123148,2026
2022,SD,G,NA,G,"QUINT, TRACEY",Lbt,0,0,9983,2026
2022,SD,G,NA,G,"NOEM, KRISTI LYNN",R,1,1,217035,2026
2022,TN,G,NA,G,"LEE, BILL",R,1,1,1129390,2026
2022,TN,G,NA,G,"MARTIN, JASON BRANTLEY",D,0,0,572818,2026
2022,TN,G,NA,G,"EVERY, CONSTANCE M.",Independent,0,0,10277,2026
2022,TN,G,NA,G,"GENTRY, JOHN",Independent,0,0,15395,2026
2022,TN,G,NA,G,"MARCEAUX, BASIL",Independent,0,0,1568,2026
2022,TN,G,NA,G,"VAN MORGAN, CHARLES",Independent,0,0,1862,2026
2022,TN,G,NA,G,"O'NEIL, ALFRED",Independent,0,0,1216,2026
2022,TN,G,NA,G,"ROUSE, DEBORAH",Independent,0,0,3772,2026
2022,TN,G,NA,G,"SCANTLAND, MICHAEL E.",Independent,0,0,815,2026
2022,TN,G,NA,G,"TYLER, RICK",Independent,0,0,2380,2026
2022,TX,G,NA,G,"ABOTT, GREG",R,1,1,4437099,2026
2022,TX,G,NA,G,"O'ROURKE, ROBERT (BETO)",D,0,0,3553656,2026
2022,TX,G,NA,G,"TIPPETTS, MARK",Lbt,0,0,81932,2026
2022,TX,G,NA,G,"BARRIOS, DELILAH",Green,0,0,28584,2026
2022,VT,G,NA,G,"SCOTT, PHILLIP B. (PHIL)",R,1,1,202147,2024
2022,VT,G,NA,G,"SIEGEL, BRENDA",D,0,0,68248,2024
2022,VT,G,NA,G,"HOYT, KEVIN",Independent,0,0,6022,2024
2022,VT,G,NA,G,"DUVAL, PETER",Independent,0,0,4723,2024
2022,VT,G,NA,G,"PETERS, BERNARD",Independent,0,0,2315,2024
2022,WI,G,NA,G,"EVERS, TONY",D,1,1,1358774,2026
2022,WI,G,NA,G,"MICHELS, TIM",R,0,0,1268535,2026
2022,WI,G,NA,G,"BEGLINGER, JOAN ELLIS",Independent,0,0,27198,2026
2022,WY,G,NA,G,"GORDON, MARK",R,1,1,143696,2026
2022,WY,G,NA,G,"LIVINGSTON, THERESA A.",D,0,0,30686,2026
2022,WY,G,NA,G,"BALDES, JARED J.",Lbt,0,0,8157,2026
2021,VA,G,NA,G,"YOUNGKIN, GLENN A.",R,0,1,1663158,2025
2021,VA,G,NA,G,"MCAULIFFE, TERRY R.",D,1,0,1599470,2025
2021,VA,G,NA,G,"BLANDING, PRINCESS LATECE TEIRA",Lbt,0,0,23107,2025
2021,NJ,G,NA,G,"MURPHY, PHILIP (PHIL)",D,1,1,1339471,2025
2021,NJ,G,NA,G,"CIATTARELLI, JACK",R,0,0,1255185,2025
2021,NJ,G,NA,G,"HOFFMAN, MADELYN R.",Grn,0,0,8450,2025
2021,NJ,G,NA,G,"MELE, GREGG",Lbt,0,0,7768,2025
2021,NJ,G,NA,G,"KUNIANSKY, JOANNE",SWP,0,0,4012,2025
